dataset,algorithm,n_samples,n_features,contamination,status,ari,ami,f1,precision,recall,auc,time_seconds
ALOI,deltric,49534,27,0.0304,timeout,nan,nan,nan,nan,nan,nan,188.78
ALOI,kmeans--,49534,27,0.0304,timeout,nan,nan,nan,nan,nan,nan,124.46
ALOI,hdbscan,49534,27,0.0304,timeout,nan,nan,nan,nan,nan,nan,123.59
Annthyroid,deltric,6942,21,0.05,ok,0.08200248087600942,0.01589712125864758,0.15964125560538117,0.11588541666666667,0.2564841498559078,0.576763682206195,25.4
Annthyroid,kmeans--,6942,21,0.05,ok,0.03998324390345509,0.0037146750830495795,0.09221902017291066,0.09221902017291066,0.09221902017291066,0.522227781504196,1.03
Annthyroid,hdbscan,6942,21,0.05,ok,0.1246446905988928,0.03074577497617428,0.1746031746031746,0.19434628975265017,0.1585014409221902,0.5619648978682217,0.85
Arrhythmia,deltric,256,259,0.0469,ok,0.16265826606176098,0.04753462225647791,0.24390243902439024,0.1724137931034483,0.4166666666666667,0.6591530054644809,8.06
Arrhythmia,kmeans--,256,259,0.0469,ok,0.034269975370110436,-0.008067317334744466,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.5191256830601092,0.52
Arrhythmia,hdbscan,256,259,0.0469,ok,0.0,0.0,0.08955223880597014,0.046875,1.0,nan,0.05
Cardiotocography,deltric,1734,21,0.0496,ok,0.12300708376983448,0.031315926581093785,0.20149253731343283,0.14835164835164835,0.313953488372093,0.6099500451569203,11.36
Cardiotocography,kmeans--,1734,21,0.0496,ok,0.21077702336791324,0.07103895467170392,0.26744186046511625,0.26744186046511625,0.26744186046511625,0.6146068525626552,0.82
Cardiotocography,hdbscan,1734,21,0.0496,ok,0.2165188572566855,0.07426200547934016,0.27979274611398963,0.2523364485981308,0.313953488372093,0.6327048995258524,0.09
Glass,deltric,214,7,0.0421,ok,0.10650104813314823,0.035835101929190205,0.2,0.12195121951219512,0.5555555555555556,0.6899728997289974,14.79
Glass,kmeans--,214,7,0.0421,ok,0.06584038398390286,-0.00241117346562747,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.5360433604336043,0.54
Glass,hdbscan,214,7,0.0421,ok,0.1424547917788742,0.14556727959541044,0.26865671641791045,0.15517241379310345,1.0,0.8804878048780488,0.04
HeartDisease,deltric,157,13,0.0446,ok,0.17457321736425266,0.03933017651706456,0.23529411764705882,0.2,0.2857142857142857,0.6161904761904762,10.79
HeartDisease,kmeans--,157,13,0.0446,ok,0.09372224774154035,0.0033329997073805965,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.5514285714285714,0.53
HeartDisease,hdbscan,157,13,0.0446,ok,-0.055473248728126576,0.017831436234817772,0.1044776119402985,0.05511811023622047,1.0,0.6,0.03
Hepatitis,deltric,70,19,0.0429,ok,0.1498233730288794,0.05292814926778906,0.25,0.15384615384615385,0.6666666666666666,0.7512437810945273,7.41
Hepatitis,kmeans--,70,19,0.0429,ok,-0.041944747805687015,-0.015114656199290085,0.0,0.0,0.0,0.47761194029850745,0.58
Hepatitis,hdbscan,70,19,0.0429,ok,0.0,0.0,0.0821917808219178,0.04285714285714286,1.0,nan,0.04
InternetAds,deltric,1682,1555,0.0499,ok,0.3262594133533505,0.18094058967822083,0.41522491349480967,0.2926829268292683,0.7142857142857143,0.8117736456284642,15.59
InternetAds,kmeans--,1682,1555,0.0499,ok,0.2762996692959401,0.11090462619382539,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6491447642886942,4.16
